Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Units,[Age],[Reporting Type],2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""4""","""Afghanistan""","""NUM_U5_M""","""<5Y""","""G""",,,,,401.40388,,,,,,,,,497.40737,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""8""","""Albania""","""NUM_U5_M""","""<5Y""","""G""",34.12136,,,,,16.0429,,,,17.16149,,,,,,,,2.80684,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""12""","""Algeria""","""NUM_U5_M""","""<5Y""","""G""",95.72276,,277.5383,,,118.58636,,,,,,,178.2517,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""24""","""Angola""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,,335.52457,,,,,,,,,259.68687,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""32""","""Argentina""","""NUM_U5_M""","""<5Y""","""G""",,,,,,43.13851,,,,,,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""51""","""Armenia""","""NUM_U5_M""","""<5Y""","""G""",4.98231,,,,,10.00887,,,,,8.30042,,,,,,9.0035,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""36""","""Australia""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,,0,,,,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""31""","""Azerbaijan""","""NUM_U5_M""","""<5Y""","""G""",63.99349,21.57005,,,,,44.65084,,,,,48.50512,,25.71199,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""50""","""Bangladesh""","""NUM_U5_M""","""<5Y""","""G""",2096.92861,2148.15992,2102.12538,2116.62813,2468.72482,1975.84876,1984.47506,2884.52468,,,,2448.06374,1657.75498,2785.63597,2204.40821,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""52""","""Barbados""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,,,,,,,1.17244,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""112""","""Belarus""","""NUM_U5_M""","""<5Y""","""G""",,,,,,9.89276,,,,,,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""84""","""Belize""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,0.71198,,,,,1.2338,,,,0.69714,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""204""","""Benin""","""NUM_U5_M""","""<5Y""","""G""",,113.27349,,,,,120.69945,,,,,,,,90.39122,,,,92.0861
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""64""","""Bhutan""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,,,3.44787,,4.30031,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""68""","""Bolivia (Plurinational State of)""","""NUM_U5_M""","""<5Y""","""G""",,,,20.61657,,,,,16.73982,,,,,,,,23.38792,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""70""","""Bosnia and Herzegovina""","""NUM_U5_M""","""<5Y""","""G""",17.35292,,,,,,6.67846,,,,,,4.21825,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""72""","""Botswana""","""NUM_U5_M""","""<5Y""","""G""",13.05287,,,,,,,15.96254,,,,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""76""","""Brazil""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,,287.57722,,,,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""96""","""Brunei Darussalam""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,,,,0.91188,,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""100""","""Bulgaria""","""NUM_U5_M""","""<5Y""","""G""",,,,,10.30573,,,,,,,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""854""","""Burkina Faso""","""NUM_U5_M""","""<5Y""","""G""",,,,500.30516,,,624.99635,,,313.43307,441.88946,304.90939,320.90793,246.60069,265.73606,,242.41983,283.86623,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""108""","""Burundi""","""NUM_U5_M""","""<5Y""","""G""",114.25763,,,,,115.13979,,,,,94.34114,,,,,,96.85132,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""116""","""Cambodia""","""NUM_U5_M""","""<5Y""","""G""",269.08918,,,,,130.15623,,,147.23746,,184.40495,,,,173.09039,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""120""","""Cameroon""","""NUM_U5_M""","""<5Y""","""G""",,,,,180.52445,,251.39491,,,,,198.76876,,,192.03952,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""140""","""Central African Republic""","""NUM_U5_M""","""<5Y""","""G""",63.72651,,,,,,86.55112,,,,59.21251,,54.84767,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""62""","""Central and Southern Asia""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,,,,,,,,,,,,,26102.35134
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""143""","""Central Asia""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,,,,,,,,,,,,,277.07223
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""148""","""Chad""","""NUM_U5_M""","""<5Y""","""G""",233.86234,,,,314.89304,,,,,,444.61915,,,,,345.97907,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""152""","""Chile""","""NUM_U5_M""","""<5Y""","""G""",,6.52691,6.45399,6.37893,6.31393,,6.24097,3.73875,3.73886,,,,,3.66222,3.62078,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""156""","""China""","""NUM_U5_M""","""<5Y""","""G""",2043.9386,,2464.84476,,,2298.81034,,,2123.11889,2131.25487,1899.3728,,,1614.6505,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""170""","""Colombia""","""NUM_U5_M""","""<5Y""","""G""",43.16558,,,,,65.16663,,,,,35.32205,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""174""","""Comoros""","""NUM_U5_M""","""<5Y""","""G""",11.77846,,,,,,,,,,,,12.55386,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""178""","""Congo""","""NUM_U5_M""","""<5Y""","""G""",,,,,,49.37986,,,,,,45.44379,,,,66.49379,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""188""","""Costa Rica""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,,,3.56955,,,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""384""","""C“te d'Ivoire""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,284.48742,446.34968,,,,,267.12181,,,,233.60363,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""192""","""Cuba""","""NUM_U5_M""","""<5Y""","""G""",18.08455,,,,,,,,,,,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""203""","""Czechia""","""NUM_U5_M""","""<5Y""","""G""",,19.2108,,,,,,,,,,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""408""","""Democratic People's Republic of Korea""","""NUM_U5_M""","""<5Y""","""G""",242.49354,,168.04581,,163.58276,,,,,92.22257,,,67.8656,,,,,43.33428,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""180""","""Democratic Republic of the Congo""","""NUM_U5_M""","""<5Y""","""G""",,1865.76411,,,,,,1138.07908,,,1291.93015,,,1085.481,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""262""","""Djibouti""","""NUM_U5_M""","""<5Y""","""G""",,,20.42247,,,,,,,,,,21.39686,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""214""","""Dominican Republic""","""NUM_U5_M""","""<5Y""","""G""",15.22547,,22.89284,,,,20.24733,24.56801,,,,,,25.28666,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""753""","""Eastern and South-Eastern Asia""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,,,,,,,,,,,,,6561.60357
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""30""","""Eastern Asia""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,,,,,,,,,,,,,1568.01136
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""218""","""Ecuador""","""NUM_U5_M""","""<5Y""","""G""",,,,,30.7628,,32.29633,,,,,,37.96362,,26.16332,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""818""","""Egypt""","""NUM_U5_M""","""<5Y""","""G""",,,,455.41961,,479.41561,,,748.81921,,,,,,1137.3757,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""222""","""El Salvador""","""NUM_U5_M""","""<5Y""","""G""",,,,9.00819,,,,,9.69935,,,,,,12.50878,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""226""","""Equatorial Guinea""","""NUM_U5_M""","""<5Y""","""G""",9.42641,,,,3.33057,,,,,,,4.83271,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""232""","""Eritrea""","""NUM_U5_M""","""<5Y""","""G""",,,83.00241,,,,,,,,109.18869,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""748""","""Eswatini""","""NUM_U5_M""","""<5Y""","""G""",2.65195,,,,,,4.61542,,1.80345,,1.83276,,,,3.53381,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""231""","""Ethiopia""","""NUM_U5_M""","""<5Y""","""G""",1534.45051,,,,,1671.2636,,,,,,1374.17092,,,1277.91455,,1516.46277,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""242""","""Fiji""","""NUM_U5_M""","""<5Y""","""G""",,,,,5.66698,,,,,,,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""266""","""Gabon""","""NUM_U5_M""","""<5Y""","""G""",7.81391,,,,,,,,,,,,8.51735,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""270""","""Gambia""","""NUM_U5_M""","""<5Y""","""G""",21.19179,,,,,,20.62442,,,,30.10143,,31.28865,37.04531,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""268""","""Georgia""","""NUM_U5_M""","""<5Y""","""G""",,,,,,7.46561,,,,4.38003,,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""276""","""Germany""","""NUM_U5_M""","""<5Y""","""G""",,,,,,35.99277,,,,,,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""288""","""Ghana""","""NUM_U5_M""","""<5Y""","""G""",,,,263.04054,,,196.94889,,301.23644,,,258.38584,,,186.15258,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""320""","""Guatemala""","""NUM_U5_M""","""<5Y""","""G""",70.26643,,37.3133,,,,,,,21.5189,,,,,,14.99642,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""324""","""Guinea""","""NUM_U5_M""","""<5Y""","""G""",,,,,,182.22237,,142.82532,,,,94.06124,186.09527,,,,160.43975,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""624""","""Guinea-Bissau""","""NUM_U5_M""","""<5Y""","""G""",25.14677,,,,,,20.53008,,,,14.84533,,,,16.72283,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""328""","""Guyana""","""NUM_U5_M""","""<5Y""","""G""",11.61259,,,,,,6.76014,,,4.22743,,,,,4.80672,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""332""","""Haiti""","""NUM_U5_M""","""<5Y""","""G""",67.41439,,,,,,125.4988,,,,,,64.42599,,,,,45.85777,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""340""","""Honduras""","""NUM_U5_M""","""<5Y""","""G""",,12.73324,,,,,14.01022,,,,,,13.3684,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""356""","""India""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,26011.77096,,,,,,,,18510.80521,25240.12436,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""360""","""Indonesia""","""NUM_U5_M""","""<5Y""","""G""",1171.89683,1161.54605,,,3223.77667,,,3422.11609,,,2926.54859,,,3273.67008,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""364""","""Iran (Islamic Republic of)""","""NUM_U5_M""","""<5Y""","""G""",,,,,267.76987,,,,,,,265.21588,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""368""","""Iraq""","""NUM_U5_M""","""<5Y""","""G""",253.47433,,,229.3228,287.11521,,249.86134,,,,,325.9874,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""388""","""Jamaica""","""NUM_U5_M""","""<5Y""","""G""",8.75351,9.16039,6.59512,,11.97074,,9.15048,6.46623,5.99466,,11.4522,,6.58684,,7.52175,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""392""","""Japan""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,,,,,127.75569,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""400""","""Jordan""","""NUM_U5_M""","""<5Y""","""G""",,,18.76301,,,,,,,14.39962,,,26.25742,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""398""","""Kazakhstan""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,64.15859,,,,65.20984,,,,,61.71914,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""404""","""Kenya""","""NUM_U5_M""","""<5Y""","""G""",400.77233,,,366.39902,,422.39265,,,,458.88283,,,,,290.3431,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""414""","""Kuwait""","""NUM_U5_M""","""<5Y""","""G""",,5.08693,5.00465,5.68464,7.20647,7.05052,5.92474,7.93256,5.22135,4.62224,6.57211,4.95329,7.26295,8.31465,7.43789,9.6343,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""417""","""Kyrgyzstan""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,16.65477,,,7.45112,,,19.36376,,20.82662,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""432""","""Landlocked developing countries (LLDCs)""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,,,,,,,,,,,,,5029.28024
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""418""","""Lao People's Democratic Republic""","""NUM_U5_M""","""<5Y""","""G""",139.41708,,,,,,55.81771,,,,,50.34612,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""419""","""Latin America and the Caribbean""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,,,,,,,,,,,,,674.35223
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""199""","""Least Developed Countries (LDCs)""","""NUM_U5_M""","""<5Y""","""G""",,,,,,,,,,,,,,,,,,,12461.10127
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""422""","""Lebanon""","""NUM_U5_M""","""<5Y""","""G""",,,,,21.70245,,,,,,,,,,,,,,
"""2""","""2.2""","""2.2.2""","""SH_STA_WASTEN""","""Children moderately or severely wasted (millions)""","""426""","""Lesotho""","""NUM_U5_M""","""<5Y""","""G""",18.57078,,,,14.49389,,,,,9.72475,,,,,7.85347,,,,
